id: 49445354
version: 0x35
checksum: 0xA4EEE3C8
name: 695101007669737461732f706c616e65745f626c75655f73756e2e6d646c00000000000000000000000000000000000000000000000000000000000000000000
dataLength: 0x0
eyeposition_x: 0.000000
eyeposition_y: 0.000000
eyeposition_z: 0.000000
illumposition_x: 0.000000
illumposition_y: -0.000732
illumposition_z: 0.000854
hull_min_x: -1.682922
hull_min_y: -3309.162354
hull_min_z: -3381.669922
hull_max_x: 0xC55A3011
hull_max_y: 0x454ED293
hull_max_z: 0x45535ABF
view_bbmin_x: 0x455A0C2A
view_bbmin_y: 0x0
view_bbmin_z: 0x0
view_bbmax_x: 0x0
view_bbmax_y: 0x0
view_bbmax_z: 0x0
flags: 0x0
bone_count: 0x800011
bone_offset: 0x1
bone_controller_count: 0x314
bone_controller_offset: 0x0
hitbox_count: 0x408
hitbox_offset: 0x1
localanim_count: 0x408
localanim_offset: 0x1
localseq_count: 0x418
localseq_offset: 0x1
activity_list_version: 0x4A0
events_indexed: 0x0
texture_count: 0x0
texture_offset: 0x2
texturedir_count: 0x720
texturedir_offset: 0x1
skin_reference_count: 0x778
skin_family_count: 0x2
skin_reference_index: 0x1
bodypart_count: 0x77C
bodypart_offset: 0x1
attachment_count: 0x590
attachment_offset: 0x0
local_node_count: 0x408
local_node_index: 0x0
local_node_name_index: 0x590
flex_desc_count: 0x590
flex_desc_index: 0x0
flex_controller_count: 0x634
flex_controller_index: 0x0
flex_rules_count: 0x634
flex_rules_index: 0x0
ikchain_count: 0x634
ikchain_index: 0x0
mouths_count: 0x634
mouths_index: 0x0
local_poseparm_count: 0x71C
local_poseparm_index: 0x0
surface_prop_index: 0x634
key_value_index: 0x15184
key_value_count: 0x780
iklock_count: 0x0
iklock_index: 0x0
mass: 0x634
contents: 0x3F800000
include_model_count: 0x1
include_model_index: 0x0
virtual_model: 0x71C
anim_blocks_name_index: 0x0
anim_blocks_count: 0x414
anim_blocks_index: 0x0
anim_block_model: 0x45AC8000
bone_table_name_index: 0x0
vertex_base: 0x634
offset_base: 0x0
directional_dot_product: 0x0
root_lod: 0x2CC
num_allowed_root_lods: 0x0
unused0: 0x780
unused1: 0x0
flex_controller_ui_count: 0x0
flex_controller_ui_index: 0x0
vert_anim_fixed_point_scale: 0x0
unused2: 0x780
studio_hdr_2_index: 0x225
unused3: 0x226
